,,,,,,,
U0012,ไฟ PON ไม่ติด / ไม่มีสัญญาณ,ไฟ PON ไม่ติด/ไม่มีสัญญาณ,เข้าเว็บไม่ได้ทุกเว็บ,ตรวจสอบสถานะไฟของ ONU และการเชื่อมต่อของ ONU กับ Computer,"1. ตรวจสอบ ไฟ Power ติด, ไฟ PON ติดค้าง (สีเขียว), แต่ไฟ Internet ไม่ติด สถานะหน้า TSP ปกติ ให้ลองเข้าหน้า ONU 
      - ตรวจสอบ WAN Configuration บน Router
      - เข้าสู่หน้าตั้งค่าของ Router (ผ่าน LAN หรือ Wi-Fi)
      - ไปที่เมนู WAN หรือ Internet Setup
      - ตรวจสอบ VLAN ID ว่าตรงกับโครงข่ายที่ให้บริการหรือไม่
      - ตรวจสอบ PPPoE Username และ Password ว่าถูกต้องหรือไม่ (ลูกค้าอาจเผลอรีเซ็ตอุปกรณ์ ทำให้ค่าเหล่านี้หายไป)
      - ตรวจสอบ IP Address: หากตั้งค่า PPPoE ถูกต้องแล้ว ให้ดูสถานะการเชื่อมต่อว่าได้รับ IP Address หรือไม่ หากเป็น 0.0.0.0 ให้ส่งเรื่องต่อไปที่ บลนน. ตรวจสอบเพิ่มเติมให้
2. หาก ไฟ LOS กระพริบสีแดง ให้ตรวจสอบ ดังนี้
      - ตรวจสอบสาย Patch Cord สีเหลือง และหัว Connector สีเขียว/สีฟ้า ว่ามีฝุ่นคราบสกปรก หรือเสียบแน่นหรือไม่
      - ตรวจเช็คสาย Drop Wire ภายนอกว่ามีการพับงอ , ขาด, หรือจุด Splice เสียหายหรือไม่
      - หากพบจุดเสียหาย ให้ทำการเข้าหัวใหม่ หรือ Splice สายใหม่
      - หากบริเวณภายในบ้านไม่พบสิ่งผิดปกติ ให้ตรวจสอบสาย Optic ด้านนอกบริเวณบ้านลูกค้า ว่ามีจุดไหนชำรุดหรือไม่
3. ไฟ PON ติดกระพริบ ติดต่อสอบถามสถานะการ Allow ONU กับทาง บลนน. ว่า allow หรือยัง หรือ allow อุปกรณ์ถูกต้องตรงกับหน้างานหรือไม่",,
U0013,ไฟ PON ไม่ติด / ไม่มีสัญญาณ,ไฟ DSL ไม่ติด/ไม่มีสัญญาณ,เข้าเว็บไม่ได้ทุกเว็บ,ตรวจสอบสถานะไฟของ ONU และการเชื่อมต่อของ ONU กับ Computer,"1. ตรวจสอบ ไฟ Power ติด, ไฟ PON ติดค้าง (สีเขียว), แต่ไฟ Internet ไม่ติด สถานะหน้า TSP ปกติ ให้ลองเข้าหน้า ONU 
      - ตรวจสอบ WAN Configuration บน Router
      - เข้าสู่หน้าตั้งค่าของ Router (ผ่าน LAN หรือ Wi-Fi)
      - ไปที่เมนู WAN หรือ Internet Setup
      - ตรวจสอบ VLAN ID ว่าตรงกับโครงข่ายที่ให้บริการหรือไม่
      - ตรวจสอบ PPPoE Username และ Password ว่าถูกต้องหรือไม่ (ลูกค้าอาจเผลอรีเซ็ตอุปกรณ์ ทำให้ค่าเหล่านี้หายไป)
      - ตรวจสอบ IP Address: หากตั้งค่า PPPoE ถูกต้องแล้ว ให้ดูสถานะการเชื่อมต่อว่าได้รับ IP Address หรือไม่ หากเป็น 0.0.0.0 ให้ส่งเรื่องต่อไปที่ บลนน. ตรวจสอบเพิ่มเติมให้
2. หาก ไฟ LOS กระพริบสีแดง ให้ตรวจสอบ ดังนี้
      - ตรวจสอบสาย Patch Cord สีเหลือง และหัว Connector สีเขียว/สีฟ้า ว่ามีฝุ่นคราบสกปรก หรือเสียบแน่นหรือไม่
      - ตรวจเช็คสาย Drop Wire ภายนอกว่ามีการพับงอ , ขาด, หรือจุด Splice เสียหายหรือไม่
      - หากพบจุดเสียหาย ให้ทำการเข้าหัวใหม่ หรือ Splice สายใหม่
      - หากบริเวณภายในบ้านไม่พบสิ่งผิดปกติ ให้ตรวจสอบสาย Optic ด้านนอกบริเวณบ้านลูกค้า ว่ามีจุดไหนชำรุดหรือไม่
3. ไฟ PON ติดกระพริบ ติดต่อสอบถามสถานะการ Allow ONU กับทาง บลนน. ว่า allow หรือยัง หรือ allow อุปกรณ์ถูกต้องตรงกับหน้างานหรือไม่",,
U0014,รับ-ส่ง Mail ไม่ได้,รับ Mail ไม่ได้,เล่นเน็ตได้ แต่รับ Email ไม่ได้ (WebMail),ลองทดสอบการใช้งาน Webmail ด้วย Web Browser อื่นๆ,"1. ลองใช้งาน WebMail ผ่าน Browser อื่น (เช่น Chrome, Edge, Firefox) หรือลองเข้าผ่านโหมดไม่ระบุตัวตน เพื่อตัดปัญหาแคชค้าง
2. ทดลองเข้า WebMail ผ่านเครือข่ายอินเทอร์เน็ตมือถือ (4G/5G) จากค่ายอื่น (เช่น AIS, DTAC, True)
      - ถ้าเน็ตมือถือก็รับไม่ได้ ปัญหาอยู่ที่เซิร์ฟเวอร์อีเมลของลูกค้า แนะนำให้ลูกค้าติดต่อผู้ดูแลระบบ IT หรือ Hosting ของตนเอง
      - ถ้าเน็ตมือถือรับได้ แต่เน็ตบ้านรับไม่ได้ ปัญหาอยู่ที่เครือข่ายอินเทอร์เน็ต หรือ Router
3. ให้ช่างทำการ Restart Router (ONU) โดยปิดแล้วเปิดใหม่ เพื่อให้ระบบเชื่อมต่อ PPPoE ใหม่และรับวง IP ใหม่ จากนั้นทดสอบเข้าใช้งาน WebMail อีกครั้ง
4. หากยังไม่สามารถใช้งานได้ ลองเปลี่ยนการตั้งค่า DNS บนคอมพิวเตอร์ของลูกค้า หรือที่ตัว Router ให้เป็น DNS Google (8.8.8.8 , 8.8.4.4)
5. หากยังไม่สามารถใช้งานได้อีกหลังจากลองเปลี่ยน DNS ให้ทำการ tracert ไปยัง webmail สังเกตว่าเส้นทาง (Hop) ไปหยุดหรือ Request timed out ที่จุดไหน
      - หากไปตันที่ IP ปลายทางของ Hosting -> อาจเกิดจากการบล็อกของฝั่งปลายทาง
      - หากไปตันที่โหนดหรือ Gateway ภายในของเครือข่ายผู้ให้บริการ -> ปัญหาอาจอยู่ที่ Routing
6. หากดำเนินการครบตามขั้นตอนแล้วยังไม่สามารถใช้งานได้ ให้เก็บผล tracert แล้วส่งต่อให้ทาง Noc-Bras ช่วยตรวจสอบ Routing ต่อไป",,
U0015,รับ-ส่ง Mail ไม่ได้,ส่ง Mail ไม่ได้,เล่นเน็ตได้ แต่ส่ง Email ไม่ผ่าน (WebMail),ลองทดสอบการใช้งาน Webmail ด้วย Web Browser อื่นๆ, ,,
U0016,เปิดหน้า WEB ไม่ได้,DNS ล่ม,เข้าเว็บไม่ได้บางเว็บ,ตรวจสอบสถานะไฟ ONU ว่าติดครบหรือไม่,"- เบื้องต้น เปลื่ยนการตั้งค่า DNS ให้เป็น DNS google IP: 8.8.8.8 ,8.8.4.4",,
,,,เข้าเว็บไม่ได้ทุกเว็บ,ตรวจสอบสถานะไฟ ONU ว่าติดครบหรือไม่,"- เบื้องต้น เปลื่ยนการตั้งค่า DNS ให้เป็น DNS google IP: 8.8.8.8 ,8.8.4.5",,
U0017,Speed ตก,Up Speed,Testspeed ได้ไม่ตรงตามที่ขอปรับ,ตรวจสอบสถานะการเชื่อมต่อ ให้ต่อเป็นสาย Lan (Speed สาย Lan 1000M),"1. ตรวจสอบหน้า NTSP ว่าลูกค้าได้รับการปรับ Speed แล้วหรือยัง
2. ตรวจสอบการเชื่อมต่อของสาย Lan กับ ONU
3. ปิด-เปิด ONU 1 ครั้งหลังจากที่มีการแจ้ง Up Speed
4. ลองทำการ Test Speed อีกครั้ง ผ่านสาย Lan",,
U0018,ไฟ Pon กระพริบ,ติดตั้งใหม่ ใช้ไม่ได้,เข้าเว็บไม่ได้ทุกเว็บ,ตรวจสอบสถานะไฟของ ONU และการเชื่อมต่อของ ONU กับ Computer,"1. ตรวจสอบสถานะไฟ ONU หากติดครบทุกดวงให้ลองเข้าไปตรวจสอบการตั้งใน ONU อีกครั้ง
2. หากตรวจสอบการตั้งค่าถูกต้องทั้งหมด ให้โทรตรวจสอบสถานะการ allow onu กับทาง บลนน.",,
U0019,IP-Phone,ไม่มีสัญญาณทั้งเข้าและออก,,,,,
U0020,IP-Phone,โทรออกไม่ได้,,,,,
U0021,IP-Phone,โทรเข้า-ออกไม่ได้,,,,,
U0022,Disconnect บ่อย,ดีๆเสียๆ,ใช้ Lan แล้วยังหลุดบ่อย,"1. ตรวจสอบการเชื่อมต่อของสายว่าแน่นหรือไม่
2. ตรวจสอบค่า Power","- ใช้ Power Meter จิ้มวัดที่ปลายสาย Patch Cord
- ตัวเลขต้องนิ่ง ห้ามแกว่งเกิน +/- 0.5 dBm
- ถ้าแกว่ง: ให้ทำความสะอาดหัว Connector หรือ Splice ใหม่",ไม่เกิน เกิน +/- 0.5 dBm,"Power Meter, ปากกาเช็ดหัว"
,,,ใช้ Wi-Fi ได้บ้างไม่ได้บ้าง,ดูช่อง Channel ของตัว Wi-Fi ว่าชนไหม,"- ใช้แอป WiFi Analyzer เช็ค Channel ที่ว่าง
- 2.4GHz แนะนำ Fix Channel 1, 6 หรือ 11
- ถ้าลูกค้ามีอุปกรณ์รองรับ ให้แนะนำเกาะ 5GHz เสมอ",,WiFi Analyzer App
,,,ใช้งานได้ช้าง หน้าจอค้าง กระตุก,อุณหภูมิของอุปกรณ์และสถานที่ตั้งอุปกรณ์,"- ห้ามวาง Router ในตู้ทึบ หรือบนอุปกรณ์ไฟฟ้าอื่น
- เช็ค Adapter จ่ายไฟนิ่งหรือไม่",,
U0023,,สายส่ง/สายอากาศ,,,,,
U0024,ไฟ PON ไม่ติด / ไม่มีสัญญาณ,วงจรไม่มีสัญญาณ,เข้าเว็บไม่ได้ทุกเว็บ,ตรวจสอบสถานะไฟของ ONU และการเชื่อมต่อของ ONU กับ Computer,"1. ตรวจสอบ ไฟ Power ติด, ไฟ PON ติดค้าง (สีเขียว), แต่ไฟ Internet ไม่ติด สถานะหน้า TSP ปกติ ให้ลองเข้าหน้า ONU 
      - ตรวจสอบ WAN Configuration บน Router
      - เข้าสู่หน้าตั้งค่าของ Router (ผ่าน LAN หรือ Wi-Fi)
      - ไปที่เมนู WAN หรือ Internet Setup
      - ตรวจสอบ VLAN ID ว่าตรงกับโครงข่ายที่ให้บริการหรือไม่
      - ตรวจสอบ PPPoE Username และ Password ว่าถูกต้องหรือไม่ (ลูกค้าอาจเผลอรีเซ็ตอุปกรณ์ ทำให้ค่าเหล่านี้หายไป)
      - ตรวจสอบ IP Address: หากตั้งค่า PPPoE ถูกต้องแล้ว ให้ดูสถานะการเชื่อมต่อว่าได้รับ IP Address หรือไม่ หากเป็น 0.0.0.0 ให้ส่งเรื่องต่อไปที่ บลนน. ตรวจสอบเพิ่มเติมให้
2. หาก ไฟ LOS กระพริบสีแดง ให้ตรวจสอบ ดังนี้
      - ตรวจสอบสาย Patch Cord สีเหลือง และหัว Connector สีเขียว/สีฟ้า ว่ามีฝุ่นคราบสกปรก หรือเสียบแน่นหรือไม่
      - ตรวจเช็คสาย Drop Wire ภายนอกว่ามีการพับงอ , ขาด, หรือจุด Splice เสียหายหรือไม่
      - หากพบจุดเสียหาย ให้ทำการเข้าหัวใหม่ หรือ Splice สายใหม่
      - หากบริเวณภายในบ้านไม่พบสิ่งผิดปกติ ให้ตรวจสอบสาย Optic ด้านนอกบริเวณบ้านลูกค้า ว่ามีจุดไหนชำรุดหรือไม่
3. ไฟ PON ติดกระพริบ ติดต่อสอบถามสถานะการ Allow ONU กับทาง บลนน. ว่า allow หรือยัง หรือ allow อุปกรณ์ถูกต้องตรงกับหน้างานหรือไม่",,
U0025,ไฟ PON ไม่ติด / ไม่มีสัญญาณ,วงจรเสียใช้งานไม่ได้,เข้าเว็บไม่ได้ทุกเว็บ,ตรวจสอบสถานะไฟของ ONU และการเชื่อมต่อของ ONU กับ Computer,"1. ตรวจสอบ ไฟ Power ติด, ไฟ PON ติดค้าง (สีเขียว), แต่ไฟ Internet ไม่ติด สถานะหน้า TSP ปกติ ให้ลองเข้าหน้า ONU 
      - ตรวจสอบ WAN Configuration บน Router
      - เข้าสู่หน้าตั้งค่าของ Router (ผ่าน LAN หรือ Wi-Fi)
      - ไปที่เมนู WAN หรือ Internet Setup
      - ตรวจสอบ VLAN ID ว่าตรงกับโครงข่ายที่ให้บริการหรือไม่
      - ตรวจสอบ PPPoE Username และ Password ว่าถูกต้องหรือไม่ (ลูกค้าอาจเผลอรีเซ็ตอุปกรณ์ ทำให้ค่าเหล่านี้หายไป)
      - ตรวจสอบ IP Address: หากตั้งค่า PPPoE ถูกต้องแล้ว ให้ดูสถานะการเชื่อมต่อว่าได้รับ IP Address หรือไม่ หากเป็น 0.0.0.0 ให้ส่งเรื่องต่อไปที่ บลนน. ตรวจสอบเพิ่มเติมให้
2. หาก ไฟ LOS กระพริบสีแดง ให้ตรวจสอบ ดังนี้
      - ตรวจสอบสาย Patch Cord สีเหลือง และหัว Connector สีเขียว/สีฟ้า ว่ามีฝุ่นคราบสกปรก หรือเสียบแน่นหรือไม่
      - ตรวจเช็คสาย Drop Wire ภายนอกว่ามีการพับงอ , ขาด, หรือจุด Splice เสียหายหรือไม่
      - หากพบจุดเสียหาย ให้ทำการเข้าหัวใหม่ หรือ Splice สายใหม่
      - หากบริเวณภายในบ้านไม่พบสิ่งผิดปกติ ให้ตรวจสอบสาย Optic ด้านนอกบริเวณบ้านลูกค้า ว่ามีจุดไหนชำรุดหรือไม่
3. ไฟ PON ติดกระพริบ ติดต่อสอบถามสถานะการ Allow ONU กับทาง บลนน. ว่า allow หรือยัง หรือ allow อุปกรณ์ถูกต้องตรงกับหน้างานหรือไม่",,
U0026,Speed ตก,วงจรสัญญาณ Speed ช้า,ได้ speed ไม่ตรงตามที่ขอ,ตรวจสอบสถานะการเชื่อมต่อ ให้ต่อเป็นสาย Lan (Speed สาย Lan 1000M),"1. ตรวจสอบหน้า NTSP ว่าลูกค้าได้รับการปรับ Speed แล้วหรือยัง
2. ตรวจสอบการเชื่อมต่อของสาย Lan กับ ONU
3. ปิด-เปิด ONU 1 ครั้งหลังจากที่มีการแจ้ง Up Speed
4. ลองทำการ Test Speed อีกครั้ง ผ่านสาย Lan",,
U0027,Disconnect บ่อย,วงจร UP-DOWN,ใช้ Lan แล้วยังหลุดบ่อย,"1. ตรวจสอบการเชื่อมต่อของสายว่าแน่นหรือไม่
2. ตรวจสอบค่า Power","- ใช้ Power Meter จิ้มวัดที่ปลายสาย Patch Cord
- ตัวเลขต้องนิ่ง ห้ามแกว่งเกิน +/- 0.5 dBm
- ถ้าแกว่ง: ให้ทำความสะอาดหัว Connector หรือ Splice ใหม่",,
,,,ใช้ Wi-Fi ได้บ้างไม่ได้บ้าง,ดูช่อง Channel ของตัว Wi-Fi ว่าชนไหม,"- ใช้แอป WiFi Analyzer เช็ค Channel ที่ว่าง
- 2.4GHz แนะนำ Fix Channel 1, 6 หรือ 11
- ถ้าลูกค้ามีอุปกรณ์รองรับ ให้แนะนำเกาะ 5GHz เสมอ",,
,,,ใช้งานได้ช้าง หน้าจอค้าง กระตุก,อุณหภูมิของอุปกรณ์และสถานที่ตั้งอุปกรณ์,"- ห้ามวาง Router ในตู้ทึบ หรือบนอุปกรณ์ไฟฟ้าอื่น
- เช็ค Adapter จ่ายไฟนิ่งหรือไม่",,
U0028,อื่นๆ,ค้างชำระ,เข้าเว็บไม่ได้ทุกเว็บ,ตรวจสอบสถานะวงจรจากหน้า NTSP ว่า OK หรือ Supspend,"1. หากสถานะขึ้น ค้างชำระ แนะนำลูกค้าติดต่อศูนย์บริการ NT หรือ เว็บไซต์  ชำระเงินค่าใช้บริการ https://quickpay.nteservice.com/
2. หากสถานะปกติ ให้ลอง ปิด-เปิด ONU แล้วทดสอบการใช้งาน 
3. หากยังไม่สามารถใช้งานได้ ให้ตรวจสอบการตั้งค่าหน้า ONU อีกครั้ง เผื่อ ONU มีการคืนค่า",,
U0029,อื่นๆ,ลูกค้าถูกตัดสาย,เข้าเว็บไม่ได้ทุกเว็บ,ตรวจสอบสถานะวงจรจากหน้า NTSP ว่า OK หรือ Supspend,"1. หากสถานะขึ้น ตัดสายค้างชำระ แนะนำลูกค้าติดต่อศูนย์บริการ NT หรือ เว็บไซต์  ชำระเงินค่าใช้บริการ https://quickpay.nteservice.com/
2. หากสถานะปกติ ให้ลอง ปิด-เปิด ONU แล้วทดสอบการใช้งาน 
3. หากยังไม่สามารถใช้งานได้ ให้ตรวจสอบการตั้งค่าหน้า ONU อีกครั้ง เผื่อ ONU มีการคืนค่า",,
U0030,อื่นๆ,อื่นๆ,,,,,
U0031,Speed ตก,ความเร็วไม่ตรงตามที่ขอ / Speed ตก,ได้ speed ไม่ตรงตามที่ขอ,ตรวจสอบสถานะการเชื่อมต่อ ให้ต่อเป็นสาย Lan (Speed สาย Lan 1000M),"1. ตรวจสอบหน้า NTSP ว่าลูกค้าได้รับการปรับ Speed แล้วหรือยัง
2. ตรวจสอบการเชื่อมต่อของสาย Lan กับ ONU
3. ปิด-เปิด ONU 1 ครั้งหลังจากที่มีการแจ้ง Up Speed
4. ลองทำการ Test Speed อีกครั้ง ผ่านสาย Lan",,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,3,,,